,Station,INSC,COEFF,SQ,SMSC,SUB,CRAK,K
0,403209A,4.302792847156525,299.9427795410156,1.4327889382839203,375.71239471435547,-0.012643714435398579,0.7627068161964417,0.14403847754001617
1,419005,4.702854752540588,260.1321220397949,2.0954648852348328,144.5983350276947,-0.026979811489582062,0.6513602137565613,0.30004116296768185
2,604053,3.703717887401581,240.54014682769775,2.3914554119110107,402.3236632347107,-0.007394396699965,0.3179744780063629,0.15511940717697142
3,223202,3.7810927629470825,268.56513023376465,1.9674895405769348,383.4598958492279,0.04125277325510979,0.4192557632923126,0.19130040407180784
4,222206,2.1338118612766266,278.4540891647339,1.8176965713500977,377.77578830718994,0.05413917452096939,0.6679584980010986,0.1812035858631134
5,308145,2.956594228744507,278.0552387237549,1.8332882523536682,246.1055964231491,0.3822224736213684,1.0000190734863281,0.30000053644180297
6,405219,4.9231937527656555,295.2052116394043,1.5032880306243896,322.9968845844269,0.019247854128479958,0.837969183921814,0.13894417583942412
7,307473,0.4999910667538643,309.0459108352661,1.2719473242759705,49.99939724802971,0.23951701819896698,1.0000665187835693,0.30000067949295045
8,410731,3.972857892513275,256.92410469055176,2.1462242603302,368.9868748188019,0.02709891088306904,0.2357892096042633,0.23832603693008422
9,224213A,4.575483798980713,293.26767921447754,1.509397029876709,385.0662410259247,0.04997679591178894,0.7075729966163635,0.15289458632469177
10,405227,0.49999941140413284,292.9523468017578,1.5411704778671265,324.20122623443604,0.0503518171608448,0.8560863733291626,0.12425900101661681
11,405209,0.49958232790231705,295.02265453338623,1.4844713509082794,353.2993495464325,0.06075842306017876,0.8553954362869263,0.11149522662162781
12,225219,1.0485858470201492,305.3602457046509,1.2562220692634583,353.4584641456604,0.08897289633750916,0.8371354341506958,0.23074439764022825
13,314207,0.4999985173344612,296.48749828338623,1.460088461637497,303.9262294769287,0.18828536570072174,0.9321760535240173,0.3000043988227844
14,224214A,5.000167489051819,274.05362129211426,1.8244410753250122,384.2712640762329,0.06798910349607468,0.40624916553497314,0.3000006079673767
15,403222,2.7626514434814453,338.91074657440186,0.7611636221408844,404.6807289123535,0.06627389788627625,0.8437352180480957,0.17165783643722535
16,401210,0.5596769973635674,302.498722076416,1.3482123613357544,376.61877274513245,0.08241142332553864,0.7799308896064758,0.11117443442344666
17,401217,0.4988373816013336,291.01693630218506,1.564400553703308,372.2454309463501,0.05205722153186798,0.7686842679977417,0.10021683275699615
18,405215,0.4999994486570358,313.824462890625,1.1102089583873749,219.18503940105438,0.07419116795063019,0.9362374544143677,0.19205907583236695
19,405218,0.4999994486570358,282.25090503692627,1.7104280591011047,226.8986999988556,0.05533157289028168,0.9360630512237549,0.16958994269371033
20,401208,4.030125141143799,284.4122886657715,1.668117105960846,440.9217834472656,0.12473872303962708,0.468525767326355,0.15873420238494873
21,405264,0.8434724062681198,314.14363384246826,1.2074949145317078,383.5553228855133,0.03296525031328201,0.8399380445480347,0.10259467363357544
22,616013,3.839636445045471,189.78066444396973,3.169026017189026,420.85862159729004,0.0047611151821911335,-0.016021303832530975,0.03560118153691292
23,405263,3.0959275364875793,302.7191400527954,1.3596176505088806,376.97649002075195,0.029335839673876762,0.7996869683265686,0.1508059859275818
24,407214,4.101992845535278,199.992036819458,2.99988055229187,394.39183473587036,0.02263588085770607,0.1783653199672699,0.2079636812210083
25,408200,4.191480278968811,199.99326467514038,2.9998989701271057,409.2138409614563,-0.007827352732419968,0.2155304253101349,0.3000022530555725
26,410734,3.80327045917511,273.9743709564209,1.8306843638420105,389.58874344825745,0.09517880529165268,0.44174373149871826,0.30000035762786864
27,G0050115,5.000069737434387,266.65709018707275,2.001867949962616,179.8917055130005,0.3111772835254669,0.948858916759491,0.3000001788139343
28,412028,5.000008940696716,277.4898290634155,1.8258776664733887,179.8260062932968,0.07022178918123245,0.8358094096183777,0.30000053644180297
29,804001,5.000054240226746,313.81170749664307,1.224415361881256,350.20142793655396,0.10641614347696304,0.985929012298584,0.3000032544136047
30,412066,4.995491206645966,251.74856185913086,2.1160640716552734,153.14392745494843,0.1680188775062561,0.7993453145027161,0.30000003576278683
31,A2390519,4.005390107631683,199.992036819458,2.99988055229187,411.1669957637787,-0.005223134998232126,0.13084226846694946,0.1513187348842621
32,224206,0.8641573041677475,265.60044288635254,1.9840149879455566,366.0321831703186,0.028560278937220573,0.7541555762290955,0.15373191833496094
33,416008,5.000016689300537,400.0061511993408,4.132626056671143,137.24268972873688,0.2353971302509308,0.8087587952613831,0.30000014305114747
34,206018,4.804134964942932,233.72652530670166,2.374083995819092,190.65168499946594,0.04253634437918663,0.3700399100780487,0.30000014305114747
35,221210,4.401856064796448,214.34316635131836,2.6658042669296265,299.69853162765503,0.10203617066144943,0.6263113021850586,0.3000001788139343
36,418014,4.971373677253723,400.0061511993408,2.5281713604927063,93.49827468395233,0.07074971497058868,0.29618197679519653,0.3000001072883606
37,405226,4.0609413385391235,199.99418258666992,2.999912738800049,387.6064717769623,-0.024191737174987793,0.5416534543037415,0.16188696026802063
38,407253,4.505066871643066,199.99529123306274,2.999929368495941,387.683242559433,-0.01585260219871998,0.845788836479187,0.2672069549560547
39,616002,3.842659294605255,227.62017250061035,2.585557758808136,420.1681613922119,0.002735475543886423,-0.03761611506342888,0.030531759560108184
40,416003,4.975599050521851,252.9815912246704,2.0729466676712036,147.5677639245987,0.10872793942689896,0.5267869830131531,0.30000218152999875
41,410705,4.120423495769501,250.5685329437256,2.2367196679115295,384.3013048171997,0.002915777266025543,0.1937543749809265,0.2311821699142456
42,A2390523,4.106593728065491,272.0324754714966,1.8961780071258545,430.5098056793213,-0.01793447509407997,0.03282540291547775,0.0029999664053320884
43,606001,4.759081304073334,273.618221282959,1.8263753056526184,436.0186755657196,-0.026028262451291084,0.23979981243610382,0.11785334050655365
44,236213,4.68312531709671,199.992036819458,2.99988055229187,306.7304193973541,-0.014990465715527534,0.3951282799243927,0.30000003576278683
45,404207,5.0000035762786865,300.6446838378906,1.3543728590011597,406.0649573802948,0.06525436043739319,0.526222288608551,0.30000350475311277
46,G0060005,4.071101248264313,224.01108741760254,2.6395516991615295,337.3030126094818,0.12768419086933136,0.19852718710899353,0.25324670076370237
47,A2390531,3.958792984485626,199.992036819458,2.99988055229187,407.2263836860657,-0.0031024848576635122,0.14350838959217072,0.1665121078491211
48,606185,4.437874257564545,284.86790657043457,1.662971019744873,424.4347810745239,-0.015285351313650608,0.48063457012176514,0.19764282703399658
49,206014,2.1632304787635803,258.56876373291016,2.09694904088974,101.53833776712418,0.27203837037086487,0.7655811309814453,0.3000194549560547
