,Station,Dropout_rate,Kernel_size,Number_of_filters,NSE_val,PBIAS_val,RMSE_val,VE_val,MARE_val,MAE_val,CORR_val,KGE_val,flow_obs_zero,flow_pred_zero,flow_obs_non_zero,flow_pred_non_zero,flow_both_zero,flow_obs_zero_pred_non_zero,flow_both_non_zero,flow_obs_non_zero_pred_zero,prct_true,prct_false,obs_rc_val,pred_rc_val,Model
0,403209A,0.1,15,16,0.930586823630112,6.21328460521139,0.447728299321306,0.937867153947886,1038.97407830565,114.128821675415,0.965387914203874,0.918169675149837,0,186,1826,1640,0,0,1640,186,,,0.296613976218118,0.278184505696853,Hybrid
1,419005,0.2,10,32,0.622576048254136,16.0700674103369,0.608488665787753,0.839299325896631,,74.1393411737676,0.804399628035661,0.570792618649034,16,254,1810,1572,3,13,1559,251,18.75,81.25,0.115219656025906,0.096703779632585,Hybrid
2,604053,0.5,20,16,0.7593877710187,-20.18655168724,0.098004834619363,0.7981344831276,5710.24514809371,28.7503523364011,0.878063093162781,0.75923450053504,0,499,1826,1327,0,0,1327,499,,,0.040804786559329,0.049041865888996,Hybrid
3,223202,0.1,10,32,0.439718923396311,7.43684588078378,0.614342896987636,0.925631541192162,inf,32.1073279792662,0.762570250512957,0.338083454671648,1,25,1825,1801,0,1,1800,25,0,100,0.10036422520533,0.092900292457367,Hybrid
4,222206,0.1,20,32,0.7095375962115,-5.23966434489913,0.597108779462841,0.947603356551009,1299.15614522371,41.2969066079681,0.86216634730814,0.647182074735191,0,156,1826,1670,0,0,1670,156,,,0.159144660302472,0.167483306325151,Hybrid
5,308145,0.3,15,32,0.802592902103635,-3.66658244027735,2.4797916101981,0.963334175597227,684.425866769271,298.180109515792,0.898739180756014,0.886506236229087,0,23,1826,1803,0,0,1803,23,,,0.690263490714581,0.715572570656767,Hybrid
6,405219,0.1,20,16,0.825089863109635,24.2519382322909,0.594771067432577,0.757480617677091,991.285702730242,457.948974521069,0.934141254132802,0.682420434533825,0,276,1827,1551,0,0,1551,276,,,0.344345082827456,0.26083472603421,Hybrid
7,307473,0.1,20,32,0.846986674465451,10.0094778876,2.56950181506031,0.899905221124,636.678584973534,1005.17070185269,0.929521984969801,0.790115037755832,0,0,1826,1826,0,0,1826,0,,,0.905006603640799,0.814420167768053,Hybrid
8,410731,0.2,20,32,0.353182396222444,23.5401523761932,0.864034063616506,0.764598476238068,,112.340052190451,0.598770252322939,0.355092313261748,32,255,1794,1571,26,6,1565,229,81.25,18.75,0.102213777362127,0.07815249842162,Hybrid
9,224213A,0.1,15,32,0.597618694775782,13.1211280072235,0.576989858256997,0.868788719927765,1251.02356819111,112.14458427446,0.810359715902107,0.518122543268887,0,7,1827,1820,0,0,1820,7,,,0.187184224921578,0.162623543160288,Hybrid
10,405227,0.1,15,32,0.775618286951892,3.62947364314632,0.883743809494675,0.963705263568537,632.713388025044,92.5340519189541,0.884893680064155,0.769102629945865,0,9,1826,1817,0,0,1817,9,,,0.390902686483132,0.376714976506876,Hybrid
11,405209,0.5,20,32,0.804951007202614,-29.7210700095883,0.382830218958703,0.702789299904117,2135.4916478133,395.594609628354,0.931446363081364,0.690435196303834,0,0,1827,1827,0,0,1827,0,,,0.266434322952922,0.345621454607332,Hybrid
12,225219,0.5,20,8,0.659109310766279,15.4872488167939,0.713667956689765,0.84512751183206,1624.65004722738,253.77250159809,0.822248174632158,0.662472204583933,0,234,1827,1593,0,0,1593,234,,,0.33500806057103,0.283124528674079,Hybrid
13,314207,0.1,15,32,0.858424566985931,-1.33490925361453,1.19891687748935,0.986650907463855,468.920769200981,66.6842246806524,0.927141121922665,0.915487170339419,0,0,1826,1826,0,0,1826,0,,,0.563585882112705,0.571109242205092,Hybrid
14,224214A,0.3,5,2,0.307651459423138,-4.74395950963888,0.230369298905381,0.952560404903611,2002.47363738586,13.2998301441198,0.57190715781604,0.480075648725825,0,20,1827,1807,0,0,1807,20,,,0.071170468188619,0.074546766382308,Hybrid
15,403222,0.4,15,16,0.893365991591115,0.574961875900449,0.304846740963799,0.994250381240996,,6.29892811158638,0.946006334688078,0.892012720601404,8,90,1819,1737,3,5,1732,87,37.5,62.5,0.215845906934929,0.214604875259362,Hybrid
16,401210,0.1,15,32,0.715543917723173,1.49991220934402,0.796898678098263,0.98500087790656,825.505666871556,36.0735306493463,0.847090462452836,0.751078628209939,0,0,1826,1826,0,0,1826,0,,,0.379269187056167,0.373580482213232,Hybrid
17,401217,0.1,15,32,0.750770789708168,-4.62833518255911,0.521894142813812,0.953716648174409,894.427142290562,73.2738277459368,0.868359548530546,0.83440433544417,0,0,1826,1826,0,0,1826,0,,,0.269859582894528,0.282349588913142,Hybrid
18,405215,0.4,15,8,0.763445391259059,-16.6225434696207,0.479266306362634,0.833774565303793,2574.62165326144,232.417896176502,0.892131539117391,0.801046364849675,0,2,1827,1825,0,0,1825,2,,,0.280345590438035,0.326946158073762,Hybrid
19,405218,0.1,10,32,0.750416004759451,8.49394656324746,1.18480875252459,0.915060534367525,810.153592012965,256.423891853126,0.868337018736247,0.789220830613178,0,44,1826,1782,0,0,1782,44,,,0.472341764720532,0.43222130762927,Hybrid
20,401208,0.3,20,32,0.320941391998859,-102.039710871122,0.322876697123668,-0.020397108711219,4113.04088734063,426.365781656527,0.867971014250833,-0.039307094545034,0,0,1827,1827,0,0,1827,0,,,0.097196212686062,0.196374947088601,Hybrid
21,405264,0.5,20,16,0.815858834594573,-13.4788891431002,0.444492815903354,0.865211108568998,1328.86091091646,201.796787580912,0.911485505514665,0.780907300499391,0,0,1827,1827,0,0,1827,0,,,0.270204825613715,0.306625434517494,Hybrid
22,405263,0.1,20,32,0.877220971133481,-0.982923827409295,0.461576242846527,0.990170761725907,1424.77629451902,14.6250918209353,0.936621079324173,0.909075365800943,0,24,1827,1803,0,0,1803,24,,,0.263176738294372,0.265763565163266,Hybrid
23,407214,0.5,10,2,0.788234142045498,-28.8865786134552,0.60422927575479,0.711134213865448,28204.9427362033,92.3098864485116,0.891509061829052,0.689189707383608,0,28,1826,1798,0,0,1798,28,,,0.084314933909752,0.108670633576475,Hybrid
24,408200,0.1,10,32,0.666708332942081,23.2847562200945,0.073441994920651,0.767152437799055,,9.4361525389271,0.875057821372465,0.489333571315351,3,858,1823,968,2,1,967,856,66.6666666666667,33.3333333333333,0.015036886011536,0.011535583760657,Hybrid
25,410734,0.2,5,4,0.733163042325735,19.0969067503492,0.609537371239919,0.809030932496508,2086.79119415904,110.676167619003,0.859509855880459,0.693119484367916,0,100,1826,1726,0,0,1726,100,,,0.148406821243665,0.120065708979605,Hybrid
26,G0050115,0.4,10,4,0.419536067290334,-597.023731370089,0.047794849795608,-4.97023731370089,,36.9022406001847,0.794923724396858,-4.97505459399025,1800,399,26,1427,393,1407,20,6,21.8333333333333,78.1666666666667,0.006550462744005,0.045658279840269,Hybrid
27,412028,0.1,10,32,0.798994807161839,-23.4504440823865,0.502094266749241,0.765495559176135,,105.970899905453,0.896982197973831,0.699660400309423,33,469,1793,1357,10,23,1334,459,30.3030303030303,69.6969696969697,0.112740448393123,0.139178584201784,Hybrid
28,804001,0.1,5,32,0.710786223701515,18.0437891955226,1.78019510622212,0.819562108044774,30480.2263186985,281.996246301022,0.858441468726027,0.62527709233178,0,234,1826,1592,0,0,1592,234,,,0.283066095772312,0.23199024616716,Hybrid
29,412066,0.1,10,32,0.806005627679286,-29.8662304888595,0.482751638042333,0.701337695111405,10406.1709652439,135.070801879943,0.900325905568225,0.671257512264106,0,493,1826,1333,0,0,1333,493,,,0.113349197818455,0.147202330496188,Hybrid
30,A2390519,0.1,20,32,0.763376044800669,-41.5759500052648,0.055872039104115,0.584240499947352,,15.0150069285555,0.883849606946222,0.511436820731068,1401,213,425,1613,185,1216,397,28,13.2048536759458,86.7951463240543,0.012138698926331,0.017185478323233,Hybrid
31,224206,0.1,15,32,0.545921033766328,16.4517269228686,0.859306870188808,0.835482730771314,994.147659532855,266.027601710871,0.749706200665471,0.571917306801185,0,81,1826,1745,0,0,1745,81,,,0.292461729801051,0.244346724660284,Hybrid
32,416008,0.1,20,32,0.614628176699114,-1.35571938481115,0.657134891483764,0.986442806151888,,4.08399480852817,0.78727143420667,0.644434053748111,397,1034,1429,792,279,118,674,755,70.2770780856423,29.7229219143577,0.07915249165473,0.080225577327655,Hybrid
33,206018,0.4,10,4,0.825505524155302,-12.1244778726625,0.247204771629845,0.878755221273375,,17.2292804404531,0.909176497079834,0.83638985963718,178,488,1649,1339,64,114,1225,424,35.9550561797753,64.0449438202247,0.03585249140204,0.040199418788878,Hybrid
34,221210,0.4,10,16,0.700186671386785,-5.69844229483213,1.1985479821713,0.943015577051679,,45.116703874535,0.836975805494928,0.752230527418207,45,914,1781,912,32,13,899,882,71.1111111111111,28.8888888888889,0.147745451720624,0.156164641030163,Hybrid
35,418014,0.1,10,2,0.84283400203049,-4.44529299312251,0.378298429824251,0.955547070068775,,14.2587544923127,0.918806106539855,0.897037063893128,188,435,1638,1391,114,74,1317,321,60.6382978723404,39.3617021276596,0.082630648978264,0.086303823427466,Hybrid
36,405226,0.1,20,32,0.671715336167836,-23.916731942902,0.315435703874199,0.76083268057098,,61.0021319994228,0.822250166628494,0.665786816622695,442,444,1384,1382,217,225,1157,227,49.0950226244344,50.9049773755656,0.07404301254122,0.091751681373153,Hybrid
37,407253,0.1,5,32,0.533443157924513,26.1696815245247,0.177595143490462,0.738303184754753,,36.4517447006696,0.736926731437028,0.507292392034541,19,520,1808,1307,8,11,1296,512,42.1052631578947,57.8947368421053,0.056498305347932,0.041712878771625,Hybrid
38,616002,0.2,10,8,-0.127653085885094,-308.529903930299,0.011106514948226,-2.08529903930299,,8.82875471273909,0.426563215779873,-2.14920092192953,1473,167,353,1659,153,1320,339,14,10.3869653767821,89.6130346232179,0.000961142790884,0.003926555720231,Hybrid
39,416003,0.1,10,32,0.796425398756881,1.33760868195375,0.307117353185346,0.986623913180462,,3.91791392071751,0.898710297008851,0.768861783892081,191,736,1635,1090,111,80,1010,625,58.1151832460733,41.8848167539267,0.070648660652596,0.069703658034023,Hybrid
40,410705,0.1,15,32,0.349177494132241,31.0375288931168,1.04689622507954,0.689624711068832,,118.359023540115,0.716721906798255,0.195704840697406,65,104,1761,1722,13,52,1670,91,20,80,0.095371358872369,0.065770445806599,Hybrid
41,A2390523,0.1,20,32,0.629642349580178,-4.6269459804464,0.027002320069246,0.953730540195536,,1.68519949024988,0.794215240755184,0.686232836016838,144,626,1682,1200,119,25,1175,507,82.6388888888889,17.3611111111111,0.009008441111517,0.009425256815427,Hybrid
42,606001,0.5,15,16,0.754295015856942,-64.4507245649419,0.12524434145857,0.355492754350581,,93.3215354201855,0.909507434365436,0.343197318826856,688,456,1138,1370,306,382,988,150,44.4767441860465,55.5232558139535,0.033159919642301,0.054531728116916,Hybrid
43,236213,0.5,5,2,-2.74635147109969,-837.916533799843,0.089742374640757,-7.37916533799843,,99.9850481601453,0.478092423980599,-7.42752989821983,1312,207,514,1619,195,1117,502,12,14.8628048780488,85.1371951219512,0.004179668117971,0.039201798336413,Hybrid
44,404207,0.2,15,32,0.692651740867625,-92.658484319252,0.291608718067552,0.07341515680748,,227.077464174135,0.865476388735966,0.057012451810882,415,129,1411,1697,54,361,1336,75,13.0120481927711,86.9879518072289,0.06322671974095,0.121811639937695,Hybrid
45,G0060005,0.2,20,32,0.4804835084519,-4.24861045955235,0.168790361862532,0.957513895404476,,1.46206836301819,0.731174194950082,0.429440188482743,1646,828,181,999,724,922,77,104,43.9854191980559,56.0145808019441,0.026045109660963,0.02715166491422,Hybrid
46,A2390531,0.1,5,8,0.446665437721449,43.2259033720161,0.089849811910398,0.567740966279839,,18.4825099476932,0.854123784368682,0.188533980454434,1427,472,399,1354,361,1066,288,111,25.2978276103714,74.7021723896286,0.01618982780704,0.009191628483073,Hybrid
47,606185,0.1,20,32,0.9042619280505,-14.1582238398803,0.266256364452826,0.858417761601197,,109.691769769972,0.957190156228659,0.846424351954853,176,452,1650,1374,63,113,1261,389,35.7954545454545,64.2045454545455,0.150474486331344,0.171779000928045,Hybrid
48,206014,0.1,5,32,0.449610661426012,-42.3965428268398,0.855773541134183,0.576034571731602,,198.186077405158,0.717056387294893,0.488135297975567,68,584,1758,1242,38,30,1212,546,55.8823529411765,44.1176470588235,0.10554236917428,0.150288684921716,Hybrid
49,G0050115,0.1,5,2,0.140645870026629,-868.555204307058,0.058153996420023,-7.68555204307058,,53.6856936161105,0.674279215788181,-7.69167717893749,1800,79,26,1747,79,1721,26,0,4.38888888888889,95.6111111111111,0.006550462744005,0.063444847813252,Hybrid-UI
50,412028,0.1,10,32,0.797888624245252,-17.8302604682128,0.503473947666492,0.821697395317872,,80.5736872498852,0.897802114090375,0.7244952550947,33,396,1793,1430,8,25,1405,388,24.2424242424242,75.7575757575758,0.112740448393123,0.132842363994648,Hybrid-UI
51,804001,0.1,5,32,0.708427494034335,17.8721120253674,1.7874396994697,0.821278879746325,28654.8626624158,279.313200238205,0.857876524378117,0.621819246772152,0,245,1826,1581,0,0,1581,245,,,0.283066095772312,0.23247620603005,Hybrid-UI
52,412066,0.1,10,32,0.815065326373492,-26.7218594423548,0.471344412277263,0.732781405576451,11802.0247207641,120.850302281981,0.905102204549996,0.69315617885101,0,440,1826,1386,0,0,1386,440,,,0.113349197818455,0.14363821113854,Hybrid-UI
53,A2390519,0.1,10,32,0.444303770744143,-46.6885661295258,0.085621708965336,0.533114338704742,,16.8614101140293,0.675377461503534,0.37827409365439,1401,223,425,1603,190,1211,392,33,13.5617416131335,86.4382583868665,0.012138698926331,0.017806083401816,Hybrid-UI
54,224206,0.1,15,32,0.547863572111546,16.1611455554061,0.857466853653473,0.838388544445939,1046.1170800907,261.328844878209,0.751213796733687,0.570235401229605,0,75,1826,1751,0,0,1751,75,,,0.292461729801051,0.245196563954045,Hybrid-UI
55,416008,0.1,20,32,0.637410346929758,0.395078532120288,0.637414959608123,0.996049214678797,,1.19014206938182,0.806418158437736,0.6369083981062,397,974,1429,852,255,142,710,719,64.2317380352645,35.7682619647355,0.07915249165473,0.078839777152564,Hybrid-UI
56,206018,0.2,5,8,0.710576755838096,-29.2380482541301,0.318370420997221,0.707619517458699,,41.5482248549218,0.846670478841174,0.65931923254105,178,795,1649,1032,90,88,944,705,50.561797752809,49.438202247191,0.03585249140204,0.046335060138476,Hybrid-UI
57,221210,0.4,10,16,0.715432221698913,-8.32491254748523,1.16767724938429,0.916750874525147,,65.9114534733314,0.846225444514294,0.753592561003235,45,896,1781,930,31,14,916,865,68.8888888888889,31.1111111111111,0.147745451720624,0.160045131369253,Hybrid-UI
58,418014,0.1,10,16,0.800891482873599,-2.79513067487535,0.425794610835812,0.972048693251246,,8.96568170616456,0.89734875121994,0.88737778938213,188,574,1638,1252,111,77,1175,463,59.0425531914894,40.9574468085106,0.082630648978264,0.084940283594704,Hybrid-UI
59,405226,0.1,20,32,0.670354207595618,-18.3551584586638,0.316088954661111,0.816448415413361,,46.8167558109058,0.821131096198227,0.661908466966298,442,504,1384,1322,221,221,1101,283,50,50,0.07404301254122,0.087633724820729,Hybrid-UI
60,407253,0.1,10,2,0.514062577119341,15.3961484394585,0.18124622802306,0.846038515605415,,21.4452923992526,0.718427818092703,0.577100665365546,19,846,1808,981,16,3,978,830,84.2105263157895,15.7894736842105,0.056498305347932,0.047799742390786,Hybrid-UI
61,616002,0.5,15,16,-0.007187307336298,-231.262258466981,0.010496515976957,-1.31262258466981,,6.61769808472214,0.476320009064789,-1.37846084275622,1473,729,353,1097,706,767,330,23,47.9293957909029,52.0706042090971,0.000961142790884,0.003183903316175,Hybrid-UI
62,416003,0.1,10,32,0.808378027150627,-0.497643937989847,0.297964972630909,0.995023560620102,,1.45762070665037,0.902777782534251,0.79655958039058,191,733,1635,1093,106,85,1008,627,55.4973821989529,44.5026178010471,0.070648660652596,0.071000239429604,Hybrid-UI
63,410705,0.1,15,32,0.345423898481862,37.109076971495,1.04991085300709,0.62890923028505,,141.512364916241,0.738630614294047,0.161732526450661,65,222,1761,1604,4,61,1543,218,6.15384615384615,93.8461538461538,0.095371358872369,0.059979927899661,Hybrid-UI
64,A2390523,0.3,20,32,0.752160970192709,-8.24371245269951,0.02208896010785,0.917562875473005,,3.00247724563137,0.875714139178648,0.850601227999651,144,506,1682,1320,86,58,1262,420,59.7222222222222,40.2777777777778,0.009008441111517,0.009751071093221,Hybrid-UI
65,606001,0.5,15,4,0.682049531516149,-69.4952201113951,0.142472440947975,0.305047798886049,,100.625721261277,0.858418850935056,0.288537867024688,688,35,1138,1791,29,659,1132,6,4.21511627906977,95.7848837209302,0.033159919642301,0.05620447878648,Hybrid-UI
66,236213,0.5,20,2,-2.29247515545694,-565.960917530329,0.084130709363274,-4.65960917530329,,67.5337307636268,0.329091578477094,-4.73702983410679,1312,70,514,1756,63,1249,507,7,4.80182926829268,95.1981707317073,0.004179668117971,0.027834956148164,Hybrid-UI
67,404207,0.1,15,8,0.687481445013247,-77.1012374538289,0.294051249188916,0.228987625461711,,188.951434014182,0.852423098913274,0.204856010005817,415,142,1411,1684,45,370,1314,97,10.8433734939759,89.1566265060241,0.06322671974095,0.111975303062687,Hybrid-UI
68,G0060005,0.2,20,32,0.481544117175319,-0.545199655676486,0.168617978506581,0.994548003443235,,0.187618793410632,0.737903484947358,0.423889866344444,1646,777,181,1050,719,927,123,58,43.681652490887,56.318347509113,0.026045109660963,0.026187107509155,Hybrid-UI
69,A2390531,0.1,15,32,0.22830661639573,24.3172638157583,0.106107397254734,0.756827361842417,,10.3975633894189,0.599299120491651,0.107638399246817,1427,42,399,1784,22,1405,379,20,1.541695865452,98.458304134548,0.01618982780704,0.012252904667885,Hybrid-UI
70,606185,0.1,20,32,0.908126906464704,-9.93982965609084,0.260826569412863,0.900601703439092,,77.0094835707777,0.956977326473066,0.887713700762825,176,321,1650,1505,32,144,1361,289,18.1818181818182,81.8181818181818,0.150474486331344,0.165431393948557,Hybrid-UI
71,206014,0.5,5,8,0.439997764021905,-30.9391021493368,0.863214504180403,0.690608978506632,,144.627341867432,0.682689351974842,0.524906731936133,68,674,1758,1152,54,14,1138,620,79.4117647058823,20.5882352941176,0.10554236917428,0.138196230583941,Hybrid-UI
