Station,area_km2,Latitude,Longitude,Model,Country
1159673,3857,-28.88388889,27.88944444,UI,SA
1160527,1512,-32.785,25.61483333,UP,SA
1160530,806,-32.60586111,25.88461111,UI,SA
1159305,8266,-30.53472222,24.9625,UI,SA
1159811,4650,-27.43083333,28.52638889,UP,SA
1160709,104,-29.749,30.317,UP,SA
1196445,625,-25.47086,28.26378,MP,SA
1160723,534,-29.60772222,30.45025,MP,SA
1159815,7497,-27.80277778,28.7675,MI,SA
1160304,4355,-33.81805556,19.69333333,MP,SA
1160537,1023,-32.76144444,26.62886111,MI,[national-id],5486.9,-36.3325,146.344722,UP,AU
419005,2535.9,-30.678611,150.778056,UP,AU
604053,1841.4,-34.889167,117.087222,UP,AU
223202,894.3,-37.268056,147.728056,UP,AU
222206,847.5,-37.494722,148.174722,UP,AU
308145,774,-42.241667,145.767222,UP,AU
405219,699.1,-37.3325,146.130278,UP,AU
307473,697.9,-43.1412,145.95,UP,AU
410731,669.6,-35.575,149.066111,UP,AU
224213A,666.3,-37.493889,147.271389,UP,AU
405227,628.1,-37.3675,146.056944,UP,AU
405209,625.8,-37.317778,145.713889,UP,AU
225219,572,-37.516111,146.566111,UP,AU
314207,499.6,-41.250833,146.09,UP,AU
224214A,440.6,-37.494444,147.393333,UP,AU
403222,414.8,-36.910833,146.700556,UP,AU
401210,412.9,-36.568611,147.413611,UP,AU
401217,389.2,-36.756111,147.708611,UP,AU
405215,369.5,-37.229444,146.207222,UP,AU
405218,366.8,-37.291667,146.1875,UP,AU
401208,356.2,-36.213333,147.677778,UP,AU
405264,336.5,-37.520556,146.076667,UP,AU
405263,327.6,-37.462778,146.247778,UP,AU
407214,305.7,-37.296944,143.789444,UP,AU
408200,2677.9,-36.438056,143.298333,UP,AU
410734,564.4,-35.613889,149.348889,UP,AU
G0050115,3335.6,-24.351667,133.433333,UI,AU
412028,2639.3,-33.954722,149.325278,UI,AU
804001,1834.8,-17.008889,125.4275,UI,AU
412066,1636.6,-34.112778,149.5975,UI,AU
A2390519,1549,-37.0938,140.776,UI,AU
224206,1102.3,-37.406389,147.088056,UI,AU
416008,898,-29.219167,151.383056,UI,AU
206018,862.9,-31.049722,151.766111,UI,AU
221210,838.8,-37.416389,149.518611,UI,AU
418014,826.2,-30.4675,151.362778,UI,AU
405226,788.4,-36.621111,145.306667,UI,AU
407253,679.5,-36.452222,144.468889,UI,AU
616002,669.3,-32.068333,116.2925,UI,AU
416003,555.1,-29.029167,151.725833,UI,AU
410705,498,-35.335556,149.316111,UI,AU
A2390523,485.4,-37.7034,140.3622,UI,AU
606001,473.7,-34.764167,116.615278,UI,AU
236213,464.1,-37.531111,143.466389,UI,AU
404207,454.7,-36.612222,146.058611,UI,AU
G0060005,436.3,-23.533611,134.380556,UI,AU
A2390531,404.9,-36.689167,140.661111,UI,AU
606185,379.4,-34.7648,116.3773,UI,AU
206014,369.9,-30.476389,152.028333,UI,AU
61009000,528.0866,-21.9464,-44.1947,UP,BR
58710000,790.7779,-21.305,-43.1992,UP,BR
64764000,1677.9,-24.9831,-52.2831,UP,BR
60810000,1351.332,-18.1047,-50.0314,UP,BR
63250000,2896.831,-19.3775,-53.5711,UP,BR
55520001,2096.482,-17.5961,-41.4914,UP,BR
65100000,3419.215,-26.1097,-49.8011,UP,BR
64659000,3315.66,-24.0164,-51.9461,UP,BR
54110002,4041.095,-16.5914,-42.9183,UP,BR
50785000,4485.958,-12.3761,-38.1331,UP,BR
40050000,5367.495,-20.17,-45.7158,UP,BR
25130000,5316.764,-15.5358,-50.7047,UP,BR
45131000,6069.801,-14.3136,-44.4594,UP,BR
33460000,6895.587,-6.0072,-44.34,UP,BR
42290000,7787.908,-17.5025,-46.5711,UP,BR
45840000,7047.743,-13.7122,-44.6383,UP,BR
34130000,8993.618,-7.5344,-46.0358,UP,BR
60790000,8646.124,-17.5411,-50.5564,UP,BR
24950000,9084.481,-15.9397,-51.3575,UP,BR
22850000,9412.25,-9.3186,-47.8086,UP,BR
53091000,1197.496,-14.6583,-39.2233,UP,BR
53050000,611.7337,-14.6744,-39.3769,UP,BR
57650000,461.4693,-21.0167,-41.0864,UP,BR
57700000,447.2659,-20.6947,-41.9214,UP,BR
55790000,425.1456,-18.0453,-41.1122,UP,BR
53170000,3890.131,-14.8444,-39.3311,UI,BR
50380000,2855.01,-10.845,-40.1128,UI,BR
53140000,2272.235,-14.9339,-39.4675,UI,BR
50420000,1304.515,-11.2114,-40.4703,UI,BR
50720000,1209.655,-12.3322,-38.7914,UI,BR
34730000,1009.62,-4.4156,-40.9108,UI,BR
50040000,727.8442,-10.5894,-36.9608,UI,BR
50730000,529.0432,-12.2361,-38.7642,UI,BR
50740000,460.03,-12.3072,-38.6422,UI,BR
61830000,8482.476,-21.3183,-47.4767,MP,BR
40330000,7377.735,-19.6939,-44.9308,MP,BR
86560000,2029.995,-28.9122,-51.9531,MP,BR
62477100,1987.831,-23.3639,-47.615,MP,BR
62600000,1682.448,-22.8831,-46.6319,MP,BR
83050000,1589.504,-27.1139,-49.9953,MP,BR
59100000,623.1911,-22.0858,-41.7394,MP,BR
60477400,235.2623,-15.7119,-47.8783,MP,BR
36020000,5804.538,-6.3244,-40.1617,MI,BR
38830000,5025.032,-7.7211,-36.5053,MI,BR
36250000,4284.856,-7.3,-38.9847,MI,BR
36125000,3532.893,-6.5578,-39.5086,MI,BR
35258000,2378.059,-4.0969,-40.1264,MI,BR
35830000,1629.97,-4.6578,-38.9433,MI,BR
36210000,1275.882,-7.2222,-39.1439,MI,BR
53018,1569.35,51.4,-2.31,UP,GB
54029,1483.65,52.2,-2.39,UP,GB
27071,1354.43,54.15,-1.35,UP,GB
54008,1124.62,52.31,-2.59,UP,GB
43007,1062.08,50.76,-1.84,UP,GB
38001,1045.1,51.76,0.01,UP,GB
39016,1037.39,51.43,-1.07,UP,GB
42004,1034.7,50.97,-1.5,UP,GB
72004,985.37,54.08,-2.72,UP,GB
78003,925.03,55.02,-3.27,UP,GB
62001,897.59,52.05,-4.56,UP,GB
54012,851.65,52.71,-2.61,UP,GB
50001,832.97,51,-3.99,UP,GB
33034,707.75,52.43,0.72,UP,GB
68001,622.68,53.17,-2.49,UP,GB
83006,579.03,55.46,-4.59,UP,GB
36006,571.36,51.97,0.94,UP,GB
39021,555.45,51.86,-1.3,UP,GB
33022,539.63,52.14,-0.32,UP,GB
39105,531.53,51.74,-1.12,UP,GB
43009,518.75,50.93,-2.26,UP,GB
31002,337.88,52.72,-0.36,UP,GB
40012,187.31,51.42,0.23,UP,GB
39004,117.35,51.37,-0.14,UP,GB
33035,3580.76,52.58,0.34,UI,GB
33020,212.72,52.33,-0.23,UI,GB
39035,126.74,51.67,-1.89,UI,GB
33053,113.98,52.14,0.15,UI,GB
39114,90.05,51.45,-1.23,UI,GB
41023,86.2,50.85,-0.76,UI,GB
39120,83.95,51.14,-0.96,UI,GB
39125,62.57,51.79,-0.39,UI,GB
39099,39.22,51.71,-1.89,UI,GB
29009,29.31,53.37,-0.45,UI,GB
36009,25.56,52.14,0.79,UI,GB
39017,21.15,51.88,-1.01,UI,GB
30014,10.93,52.87,-0.33,UI,GB
31023,4.32,52.82,-0.57,UI,GB
75004,116.17,54.64,-3.35,MP,GB
27065,100.7,53.64,-1.79,MP,GB
69027,146.01,53.42,-2.14,MP,GB
40010,224.41,51.17,0.17,MP,GB
52005,203.66,51.02,-3.13,MP,GB
40009,134.5,51.13,0.45,MP,GB
41005,182.66,50.97,0.03,MP,GB
40004,204.64,50.99,0.52,MP,GB
47011,79.5,50.43,-4.08,MP,GB
66011,340.11,53.11,-3.79,MP,GB
65006,79.89,53.14,-4.25,MP,GB
65004,46.11,53.11,-4.27,MP,GB
65007,51.6,52.96,-4.24,MP,GB
54080,174.42,52.46,-3.49,MP,GB
60010,1092.41,51.86,-4.2,MP,GB
50011,80.17,50.8,-4,MP,GB
75003,363.04,54.68,-3.24,MP,GB
74001,85.25,54.3,-3.24,MP,GB
71008,258.13,53.85,-2.45,MP,GB
28048,128.63,53.06,-1.44,MP,GB
54028,779.14,52.77,-3.11,MP,GB
58006,65.32,51.76,-3.57,MP,GB
40007,252.07,51.14,0.17,MP,GB
45009,147.82,51.02,-3.52,MP,GB
52006,216.4,50.94,-2.61,MP,GB
Sundergarh,5869.11734240198,22.10972222,84.03,UP,IN
Mohgaon,3981.31304251836,22.76583333,80.62277778,UP,IN
Manot,4924.27236060084,22.73555556,80.51222222,UP,IN
Chhidgaon,1744.25821668391,22.40583333,77.30777778,UP,IN
Belkhedi,1477.48747757084,22.92777778,79.33972222,UP,IN
Patan,4028.28412264447,23.31166667,79.66277778,UP,IN
Anandpur,8667.94860651394,21.21055556,86.11972222,UP,IN
Mahuwa,1696.10503567488,21.01444444,73.14027778,UP,IN
Salebhata,4569.85977544167,20.98333333,83.53944444,UI,IN
Tilga,3191.60043544794,22.62361111,84.41722222,UI,IN
Ghatora,2928.1642461083,22.048592,82.22195611,MP,IN
Bamnidhi,9768.84187677002,21.9031832999,82.6940601796,MP,IN
Murappanadu,4660.3142321786,8.714444444,77.835,MP,IN
Savandapur,5602.07703224229,11.52138889,77.51,MP,IN
Adityapur,6287.83319409594,22.7875,86.17388889,MP,IN
MHHalli,3013.6062255595,12.81888889,76.13333333,MP,IN
Ambarampalayam,930.761001629148,10.63138889,76.94611111,MP,IN
Kudige,1751.57670192127,12.5025,75.96111111,MP,IN
PaleruBridge,2734.50574137994,16.94888889,80.04916667,MP,IN
Kotni,7020.37025557197,21.2340086,81.2514388,MI,IN
Baronda,3186.35699755298,20.91,81.88805556,MI,IN
TKHalli,8099.98131570422,12.41666667,77.1925,MI,IN
Arangali,1307.50124810176,10.28611111,76.32222222,MI,IN
Jewangi,1904.96906023973,17.25444444,77.46277778,MI,IN
GokakFalls,2824.54883437689,16.19,74.79138889,MI,IN
2231000,1812.2167,30.35885,-82.0815,UP,US
2296500,854.33073,27.37504,-81.79647,UP,US
2361000,1775.972366,31.34295,-85.61049,UP,US
2472500,787.019824,31.42583,-89.41472,UP,US
2479300,1141.696521,30.73611,-88.78111,UP,US
2479560,1454.951122,30.80908,-88.45863,UP,US
2481510,797.375348,30.48361,-89.27444,UP,US
8013000,1291.851619,30.99602,-92.67375,UP,US
8014500,1320.32931,30.69875,-92.89319,UP,US
8070000,841.386325,30.3366,-95.1041,UP,US
8070200,1004.485828,30.14549,-95.12438,UP,US
8164300,859.508492,29.46691,-96.81276,UP,US
8175000,1421.295669,29.21525,-97.44943,UP,US
8190000,1908.005297,29.42857,-99.99729,UP,US
8195000,1007.074709,29.48857,-99.70478,UP,US
8101000,1177.940855,31.28489,-97.88502,UI,US
8171300,1066.618972,29.97938,-97.91,UI,US
8189500,1786.32789,28.29195,-97.27916,UI,US
8064100,2184.126328,32.198333,-95.48,MI,US
8100000,5003.739847,31.788611,-97.878889,MI,US
8018500,3552.160661,32.613611,-94.514444,MP,US
8146000,7884.783088,31.213056,-97.280833,MP,US
8068000,2224.965638,30.244444,-94.543056,MP,US
8168500,3979.318985,29.714722,-97.890278,MP,US
8180640,2090.997204,29.323889,-97.187222,MP,US
