Station,NSE_HIRNN_UI,NSE_Hybrid_UI,PBIAS_HIRNN_UI,PBIAS_Hybrid_UI,RMSE_HIRNN_UI,RMSE_Hybrid_UI,KGE_HIRNN_UI,KGE_Hybrid_UI,NSE_HIRNN,PBIAS_HIRNN,RMSE_HIRNN,KGE_HIRNN,NSE_Hybrid,PBIAS_Hybrid,RMSE_Hybrid,KGE_Hybrid
Salebhata,0.564587006383121,0.607566457457995,-17.8968422110595,-5.02142589841549,1.72417536894839,1.63686854995381,0.601746215362529,0.735017869734879,0.548840988863445,-31.7246610582494,1.75507452344904,0.525026103794451,0.611648414153896,-4.33524011973816,1.62833322899596,0.726926146174547
Tilga,0.663269327162499,0.694507255898522,7.63459265104963,16.5311502307604,1.73610531022058,1.65361794344535,0.802731458800059,0.682654805231777,0.66108075076716,7.17959530115156,1.74173806887537,0.803759795095604,0.694583774870474,16.5116979007506,1.65341083366634,0.682876602524183
8101000,0.723872858876706,0.820605416975572,-18.0532349184491,-14.6140971837768,0.631572832117448,0.509065369816948,0.71207323365257,0.812900458771417,0.777797490870668,-57.459951120655,0.566556688717625,0.403807895933458,0.838060619066999,-21.1866004961169,0.48366552116693,0.750783595947613
8171300,0.09194166466005,0.410683240953594,-160.586503895006,-63.3505486203297,0.94586285025268,0.761983714848855,-0.69268978116898,0.194705603235482,0.039378175699071,-207.249849789929,0.972853662776803,-1.14298375886488,0.405857566180015,-61.4656644689943,0.765097141252052,0.203335467349245
8189500,0.366057081576426,0.67609675409444,-139.02483416706,-15.5643283624781,0.458564860372923,0.327780674474872,-0.425607148789192,0.769648893197044,0.329002249842136,-175.062985905813,0.471776415609918,-0.777511619267454,0.66373758573892,-22.8695868580009,0.333975691571157,0.715647731922169
33035,0.602948779115356,0.657024857490805,-5.06791099767277,-5.68170422300311,0.158514218014321,0.147324941494084,0.745601452074182,0.783389578747012,0.578657656580131,-10.0230884411693,0.163291097456546,0.717664344165673,0.64480374116646,-7.41467625853941,0.149926756672068,0.782369550341578
33020,0.639861368225209,0.729900319057302,-33.4909979806349,-6.67170019465435,0.339660441058756,0.29415223304035,0.573441576380307,0.840748557966165,0.436171449498283,-81.4547364652488,0.424994828841647,0.137056276992594,0.662257439977291,-19.1865927193441,0.328929639858592,0.675536988102264
39035,0.480582433550667,0.777799605797022,-26.7620743827905,9.21524318086704,0.414603868130309,0.271173624281407,0.659134579531247,0.816808048849165,0.357586227991025,-40.7047659703981,0.461086550491743,0.543581672232586,0.774535736307165,8.84501758051202,0.273157978966901,0.812868671712915
33053,0.514066915025243,0.802772893461238,-3.62400253614484,-4.19884972280314,0.211497910955443,0.134741429052137,0.70737926484076,0.879860707557794,0.456377355401726,-30.1784182038578,0.22370032596242,0.521341236150916,0.81422581915373,-2.46621507561299,0.130770723025635,0.866747371882139
39114,0.264944180342897,0.885643966978339,-89.4988489442656,-7.56868855818916,0.291327572795847,0.114908186614974,0.096786322936115,0.821791279125241,-0.179268862156586,-118.925351785539,0.369001257391651,-0.198888988067134,0.839403205287071,-4.50187566090192,0.136172643014451,0.758708960437113
41023,-0.337461855379261,0.825965570691358,-172.291183748678,-28.1119602961657,1.17366623275297,0.42337137793489,-0.746127590733771,0.68191797365683,-0.549877977080102,-188.94587567465,1.26343429416853,-0.911066688075069,0.826062902394329,-28.2337925383198,0.423252972569725,0.680938215298226
39120,-25.0093719598094,0.778235675344284,-946.783592648328,2.44699580267766,1.13709248320548,0.104996953216708,-8.50342197532958,0.785075923510282,-29.5077976677429,-1032.17196307781,1.23150529805761,-9.3543006692354,0.78757889397303,0.691501658413754,0.102761323422182,0.780968145913428
39125,-3.23974715554218,0.737982367651077,-273.441233143806,-15.1801959326077,0.298937031851245,0.074314746096163,-1.73940509064232,0.641215437507047,-7.12300381445882,-373.743990563061,0.413778640089467,-2.77876994649366,0.488944643048539,-63.2740615752013,0.103787179985343,0.349159051625479
39099,0.591329515923045,0.72568852722818,27.0955624958496,14.9373521094033,1.42864025605392,1.17046446528287,0.464899790205128,0.63473917526995,0.591480648020292,27.0504995903233,1.42837606598862,0.465162871144857,0.725905598320806,14.8970435940339,1.17000126138945,0.63509455784783
29009,0.749610702636441,0.823908025967947,-4.62448072573326,9.3257448230235,0.312705588369357,0.262239158659389,0.779949014068522,0.812169569130049,0.709343623137887,-16.9346117803463,0.336912938594471,0.683282846107714,0.819225526464306,7.82244628749999,0.265702912274622,0.816159479805236
36009,0.682671672356101,0.766510965125281,-8.5076452081045,1.08005657928954,0.607987893643888,0.521523346904715,0.760604519894163,0.850016517357772,0.611076064690281,-21.7548293242074,0.673089546718316,0.641039308093004,0.732918738620597,5.16153922638362,0.557779077223114,0.786685293365888
39017,0.619769682622191,0.690848448402738,-37.0296943044274,-8.23781528027735,0.549455457526997,0.495444299266646,0.566470971007779,0.797475786420948,0.577672917926252,-57.1394743916524,0.579073360560959,0.370255806451795,0.694423186108309,-10.7902787819455,0.492571544771483,0.806432564728578
30014,0.555524370943821,0.661559600312834,10.4224973269545,17.2216780882969,0.586895515311835,0.512127284095064,0.617303573256874,0.674599799894857,0.554356989843098,6.2701060586752,0.587665727913942,0.62351104039761,0.662494262165593,16.7855057989742,0.511419631029046,0.678965308047372
31023,0.527876819582836,0.632554581655355,-59.7954794347791,-39.4291792983852,0.753018690016788,0.664315693021989,0.341227217289267,0.567756651170111,0.487642597497018,-79.9807624224546,0.784448796727384,0.147578324004556,0.622794365262035,-43.4807597072678,0.673080764560771,0.529917495537228
53170000,-0.271559262856392,0.287320524983111,-61.3102335167269,-33.0050881857061,0.743949639117629,0.556957889413014,0.189687301078367,0.367884013004797,-0.39894546452179,-104.64542819596,0.780325190003696,-0.180796540237172,0.291677820012219,-32.7194967258201,0.555252669396586,0.377037207994928
50380000,-0.06071871900638,0.411230248803678,76.2591581899208,-24.0613512941527,0.225509598176986,0.168010977775069,-0.294094081368358,0.484209153009688,0.173066710341484,42.4890497121304,0.199113245971309,0.050438581167729,0.332689213508405,-46.2763646675206,0.178866490966133,0.324807616465473
53140000,-0.982705070799221,0.059831678905984,-91.3415348027871,-83.2744616224291,0.722989141892088,0.497858037785439,-0.183474159326296,0.001956299622906,-1.18294572746349,-141.358778247254,0.758619820752681,-0.611720595363751,0.075378856188576,-84.512059025185,0.493724440728567,-0.001208979831889
50420000,0.085901730631312,0.340138064991992,90.74737045279,-23.2865296681192,0.23166946370357,0.196833442492235,-0.309442630624331,0.331290375555151,0.124712878685012,-1.88315470013031,0.226697963731256,0.54627975722413,0.324440816898833,-6.26073617761187,0.199160886574374,0.422999865775035
50720000,-0.044517439374132,0.155201220321622,81.9429230748076,12.346954522242,0.127857819002217,0.114986295660278,-0.461192991608122,0.121844021721784,0.127255597553421,9.6685326075085,0.116872673906216,0.05589302723036,0.152297405224276,13.6097917453802,0.115183746529569,0.141142281193338
34730000,-0.874751355632892,-0.050411686085448,96.7326041209271,59.8927686793258,0.645573784544873,0.483229924378369,-0.440558496422454,-0.071019160550411,-0.611467608337689,75.8460623053103,0.598528504550675,-0.248356200602757,-0.030948899936783,58.5340489424823,0.478732176110596,-0.053193622856417
50040000,0.147320529855286,0.152597570097215,1.21906193742925,47.1326476582488,0.962802727500692,0.959818819574922,0.048269843566438,0.001115250800667,0.142812533089761,-2.13373112524033,0.965344473955871,0.041445745142963,0.159608553950323,45.3702958161591,0.955840042462769,0.012015259699654
50730000,0.237726902648899,0.429278463329899,21.2405412471066,-50.3235405795677,0.154413137051251,0.133610651147555,0.466442693412614,0.354779685017828,0.348420070420918,-45.4841020428805,0.142762057707965,0.36843800342917,0.484070652059216,-36.0223424302701,0.127035197252219,0.439909036258613
50740000,-2.42663723412751,0.171007245899378,-19.9880389656129,2.82142655719503,1.65830938206644,0.815655671418198,-0.127099441152155,0.154403285664438,-2.59319186187421,-41.1080085474609,1.69813298016315,-0.213684528485623,0.165472785493756,-0.944586311752216,0.81837385241296,0.158076778701021
G0050115,-2.29846642683176,0.140645870026629,-235.180270478751,-868.555204307058,0.113932995301956,0.058153996420023,-1.58931426827882,-7.69167717893749,-2.14978180917534,-580.774780390709,0.111335513470125,-4.94367281516038,0.419536067290334,-597.023731370089,0.047794849795608,-4.97505459399025
412028,0.582613874751946,0.797888624245252,-23.7810046422527,-17.8302604682128,0.723520145113996,0.503473947666492,0.576423488272877,0.7244952550947,0.553501848260385,-49.3396107784056,0.748327071296145,0.375022877682696,0.798994807161839,-23.4504440823865,0.502094266749241,0.699660400309423
804001,0.65518731914116,0.708427494034335,19.0907577808584,17.8721120253674,1.94379172662502,1.7874396994697,0.563159679731993,0.621819246772152,0.653964320806842,17.0755659968998,1.94723584275792,0.568133173743005,0.710786223701515,18.0437891955226,1.78019510622212,0.62527709233178
412066,0.560851522711563,0.815065326373492,-29.376172963818,-26.7218594423548,0.726331502726304,0.471344412277263,0.551347340331896,0.69315617885101,0.530605836236791,-55.3361365782572,0.750927541507018,0.333690029471756,0.806005627679286,-29.8662304888595,0.482751638042333,0.671257512264106
A2390519,0.064607132476382,0.444303770744143,37.6390888355344,-46.6885661295258,0.111086732843246,0.085621708965336,0.135897199393186,0.37827409365439,0.385568739539697,-28.4752186108919,0.090033020110199,0.246245808494146,0.763376044800669,-41.5759500052648,0.055872039104115,0.511436820731068
224206,0.43764052892207,0.547863572111546,19.5096376639415,16.1611455554061,0.956289964822799,0.857466853653473,0.474107194512514,0.570235401229605,0.44500236604288,14.9241877862416,0.950009957395924,0.483209997756982,0.545921033766328,16.4517269228686,0.859306870188808,0.571917306801185
416008,0.436324849890477,0.637410346929758,-2.41991631335142,0.395078532120288,0.794747175204232,0.637414959608123,0.405955271936633,0.6369083981062,0.394219594361521,-46.4535955219136,0.823895553907305,0.256427081574979,0.614628176699114,-1.35571938481115,0.657134891483764,0.644434053748111
206018,0.329704390013695,0.710576755838096,-40.5017161329954,-29.2380482541301,0.48450604017248,0.318370420997221,0.477386377113422,0.65931923254105,0.448919823742025,-57.2324797527362,0.43931233992951,0.3144413691527,0.825505524155302,-12.1244778726625,0.247204771629845,0.83638985963718
221210,0.486125361918839,0.715432221698913,-15.9262593687406,-8.32491254748523,1.56912863891275,1.16767724938429,0.664188762467629,0.753592561003235,0.419307833344373,-28.2577417101692,1.66802648008849,0.566979192051846,0.700186671386785,-5.69844229483213,1.1985479821713,0.752230527418207
418014,0.513885951038826,0.800891482873599,-18.2180752610971,-2.79513067487535,0.665310423624222,0.425794610835812,0.687639598236913,0.88737778938213,0.526633525786372,-19.3734616691383,0.656529113558227,0.668186428429746,0.84283400203049,-4.44529299312251,0.378298429824251,0.897037063893128
405226,0.570141748008785,0.670354207595618,-9.703085621787,-18.3551584586638,0.360950947335932,0.316088954661111,0.53121054940382,0.661908466966298,0.502602668471467,-14.9624219322711,0.388273076894504,0.408867018257927,0.671715336167836,-23.916731942902,0.315435703874199,0.665786816622695
407253,0.379180078858909,0.514062577119341,39.7539547628032,15.3961484394585,0.204862102788153,0.18124622802306,0.316462765555103,0.577100665365546,0.389512224631182,-6.58523183445116,0.203150216723928,0.449354272471603,0.533443157924513,26.1696815245247,0.177595143490461,0.507292392034541
616002,-0.058836761787925,-0.007187307336298,43.2954978217577,-231.262258466981,0.010762286638384,0.010496515976957,-0.183831963499292,-1.37846084275622,-0.049607413072416,46.4702941529892,0.01071527925325,-0.205317035236473,-0.127653085885094,-308.529903930299,0.011106514948226,-2.14920092192953
416003,0.630007954999283,0.808378027150627,-2.49405621482638,-0.497643937989846,0.414036618705222,0.297964972630909,0.635873096647967,0.79655958039058,0.601567936034837,-25.4515097854552,0.429654832122372,0.53572436835004,0.796425398756881,1.33760868195375,0.307117353185346,0.768861783892081
410705,0.289125859583663,0.345423898481862,58.075422822658,37.109076971495,1.09412945679318,1.04991085300709,0.008730589271205,0.161732526450661,0.132524445002289,65.1996492235423,1.20865116554265,-0.145446140962513,0.349177494132241,31.0375288931168,1.04689622507954,0.195704840697406
A2390523,-0.067273685869081,0.752160970192709,73.7032460810606,-8.24371245269951,0.04583828089552,0.022088960107849,-0.227985982341887,0.850601227999651,0.079757617059598,10.3733156140187,0.042563911977601,-0.071598945330072,0.629642349580178,-4.6269459804464,0.027002320069246,0.686232836016838
606001,0.657336632841015,0.682049531516149,-50.2445476332393,-69.4952201113951,0.14790571985378,0.142472440947975,0.464071112112399,0.288537867024688,0.520734531594547,-121.585637725705,0.174919891700569,-0.230528765750463,0.754295015856942,-64.4507245649419,0.12524434145857,0.343197318826856
236213,-6.56294914516492,-2.29247515545694,-372.950178125951,-565.960917530329,0.127508426832677,0.084130709363274,-3.19116356894376,-4.73702983410679,-11.1669161839057,-1132.09533053981,0.161727381730787,-10.6187836669813,-2.74635147109969,-837.916533799843,0.089742374640757,-7.42752989821983
404207,0.585079867593135,0.687481445013247,-41.1314173576139,-77.1012374538289,0.338818705492125,0.294051249188916,0.537680768499212,0.204856010005816,0.421630950545951,-100.443878619357,0.400025472697515,-0.03481980989167,0.692651740867625,-92.658484319252,0.291608718067552,0.057012451810882
G0060005,0.447400390887522,0.481544117175319,64.2269817824654,-0.545199655676486,0.174081757158461,0.168617978506581,0.074586261792555,0.423889866344444,0.472895745577878,28.729785963928,0.170018521756708,0.330914874958749,0.4804835084519,-4.24861045955235,0.168790361862532,0.429440188482743
A2390531,0.006556050148337,0.228306616395729,94.347291323201,24.3172638157583,0.120391259508178,0.106107397254734,-0.504712651947033,0.107638399246817,0.279300608497085,18.7158441907846,0.102541661722744,0.168935579859915,0.446665437721449,43.2259033720161,0.089849811910398,0.188533980454434
606185,0.866359859450642,0.908126906464704,-5.72171216368164,-9.93982965609084,0.314576387663336,0.260826569412863,0.904226882742519,0.887713700762825,0.809091088812952,-20.6153135184226,0.375985208252291,0.770013108531336,0.9042619280505,-14.1582238398803,0.266256364452826,0.846424351954853
206014,0.438513863421291,0.439997764021905,-46.7315288379344,-30.9391021493368,0.864357425591335,0.863214504180403,0.440496975419132,0.524906731936133,0.429328946541682,-79.5004859705747,0.871398424704763,0.12869214795302,0.449610661426012,-42.3965428268398,0.855773541134183,0.488135297975567
1159673,0.248507601024654,0.588406658579964,-25.0602363559268,-2.67072040245981,0.980607212577751,0.725716433010057,0.572835074327057,0.656361578244504,0.237166704119498,-28.0400248165185,0.987978758762703,0.55259051552895,0.585776138057423,-3.0728240515352,0.728031790586519,0.657183078874887
1160530,-0.203554120775724,-0.339668047000482,-36.7723063531384,-205.52816832606,0.049501253705072,0.052225425343341,0.142449001289144,-1.1958559983614,-0.185287118878668,-116.784436187958,0.049124163551201,-0.404270226763417,-0.298950466879023,-189.89172677942,0.051425637177527,-1.05127382905325
1159305,-0.027974824327816,0.141123232366161,33.6224320970991,19.6270559545484,0.014741126083352,0.013474257700352,0.106086676669943,0.135501485060854,0.051860576236137,-20.2874859791447,0.014157139906382,0.174075291964239,0.144277841034386,16.4805821146853,0.013449489820858,0.128168874221903
