Station,NSE_HIRNN,PBIAS_HIRNN,RMSE_HIRNN,KGE_HIRNN,NSE_Hybrid,PBIAS_Hybrid,RMSE_Hybrid,KGE_Hybrid
Sundergarh,0.514708371793804,15.3701034921262,4.21720269949452,0.466282271933123,0.600283955718769,17.9192087176496,3.8273560595988,0.519451836258457
Mohgaon,0.40266103527958,8.83359642585774,6.71372332203615,0.443261061255215,0.40526843816901,5.10303519254337,6.6990544930195,0.476743803091822
Manot,0.644024542434747,11.8328299046599,3.72467217932739,0.652722547448819,0.676645334968385,10.0529148226471,3.54991203877994,0.700389669520974
Chhidgaon,0.516793819573512,-21.2319010703521,3.60115164031089,0.591067194907156,0.414131352991756,-5.47692875165285,3.96529313147053,0.499664568854796
Belkhedi,0.283397042108325,-10.1572284601326,7.93099309357531,0.415651493560102,0.28388372823664,1.55475339272479,7.92829944022579,0.328452157621804
Patan,0.762341585972017,-12.2515761060629,1.40222972268652,0.826542957617543,0.83210252696246,3.36547726792588,1.17859515399564,0.866856486629118
Anandpur,0.507197727221085,-33.2546400277312,2.85497469900588,0.574649498363608,0.763933816122656,-2.04694890584347,1.97598117393361,0.81681547224436
Mahuwa,0.406004094875052,-23.90647089106,4.42996209432594,0.60908759187937,0.608032014704029,-1.87338809404571,3.59860006059912,0.700844744323837
2231000,0.685442493890275,-48.0556652797131,1.22003487040423,0.366432651155993,0.857726673952964,-15.9398134099055,0.82051015302734,0.775085040394133
2296500,0.525263856981691,-60.1824357736679,0.722943658471615,0.371375353414892,0.744620465752675,-9.5247961358794,0.530238611260331,0.842585453145637
2361000,0.719509063137894,-26.3655832844246,1.02583368294298,0.705373526421226,0.827771182773422,-5.46660117638642,0.803841544668983,0.898381147609
2472500,0.736366288760239,-32.408649238206,1.35086102861592,0.642313063337645,0.859569314681794,-10.5273190889059,0.985918937761262,0.86409299962535
2479300,0.748857577078807,-5.92347160329254,1.55369582339302,0.737679851246103,0.865233706530529,0.493415260960679,1.13814239378301,0.837224387920936
2479560,0.740448431209081,-12.9183425190062,1.59996040172028,0.690015829075905,0.803885676970002,-5.41331843427345,1.39075958474062,0.771691925540975
2481510,0.579304299329606,1.10257473934258,2.97785886757257,0.532999540829358,0.708054633721531,7.5094891461774,2.48068069773018,0.666307395803844
8013000,0.534047740844479,-58.1698944547134,1.5921639822949,0.350538269929618,0.676156900363645,-28.0949679311871,1.3273468029156,0.651078927144178
8014500,0.554036080492464,-40.9916151532657,1.18021886986905,0.53727506507344,0.805312402124722,-18.7637300787999,0.779797494597013,0.790602705124616
8070000,-0.408022638827285,-165.406716690316,1.01955211863108,-0.7695746816344,0.356868831816701,-106.713753500467,0.689055797857706,-0.104231134949879
8070200,-0.32833427899976,-138.93596848018,0.875225104344906,-0.531574601095046,0.534189127924128,-67.4255034894766,0.51828768112025,0.286669132844271
8164300,0.01342161989055,-198.255082868316,1.31908147580335,-1.0769131818794,0.323705328532668,-39.2870075517007,1.09212866776369,0.287237687502865
8175000,0.364938121108176,-159.778808077348,0.735686007781435,-0.635169326210586,0.621271377776813,-42.8154438885433,0.5681310667127,0.533811203003591
8190000,-5.71946059180585,-30.550475503309,0.167260887889017,-1.02187463938502,-7.09208663381363,-211.63508872182,0.183551295498901,-1.50355291272854
8195000,-2.93946796141755,-104.799095069047,0.263305478664946,-0.664492109030862,-1.81630258176358,-190.67935941357,0.222628502937136,-0.973318366279188
53018,0.906036709126298,-0.216030471235464,0.485765492107868,0.947737828229569,0.949980114925327,-4.36919580520452,0.354420550278078,0.945564767970095
54029,0.888647626200405,6.97186671055119,0.533681183499986,0.909910916000531,0.925664061945706,9.72719626981794,0.436045254084414,0.863450112963959
27071,0.821783681569534,18.9830313317315,0.751985743644449,0.762068725285505,0.848914497601484,12.7785931131837,0.692384392849712,0.785447596542625
54008,0.898451161866593,-1.45608044018726,0.522238048971648,0.947254613888826,0.93786414424911,-2.94155290063364,0.408509511473805,0.936810916367426
43007,0.874655526471617,-2.09972309667577,0.558041383603563,0.932809792110601,0.93377640802921,-6.69435471781484,0.40562076347286,0.920024226926319
38001,0.718585135102889,1.82226570496542,0.267162258339467,0.824529789574972,0.881498282096383,3.36869944383142,0.173365993238909,0.855904510475316
39016,0.864029403836318,-3.05820103568934,0.230276830508336,0.886111185025561,0.908148765318792,-9.75187367020279,0.189264970622791,0.880867758992599
42004,0.769352522032091,-3.1921807512215,0.252523841017897,0.744785606231533,0.88668254636732,-8.99275956868101,0.177001291374125,0.889638104476619
72004,0.734278906229314,3.70562415425631,2.29138415739271,0.764927654581658,0.840829691734993,2.2012424124052,1.77343762857456,0.872338572373626
78003,0.817878804267113,6.35632137060296,1.51424774970074,0.855865428876478,0.882780553585888,-1.01933585019852,1.2148328398591,0.903064441716446
62001,0.892242908700392,18.4041132930474,1.02999492626767,0.780306436590139,0.920902321652113,11.8633841131262,0.882457957400468,0.810933807352986
54012,0.861565728387039,11.6280876973342,0.244409081877226,0.863092530617235,0.925753128497154,1.81252646661228,0.17899240731008,0.89202607594892
50001,0.856571760655056,-5.42514476708185,1.00451309824342,0.906961153843553,0.918247704302557,-0.215308495698522,0.758382405714084,0.936424068250074
33034,0.740859950155742,-16.4590566896625,0.170745430687471,0.791350818378161,0.8149556404507,-18.2645070187675,0.144284522726177,0.791790487254174
68001,0.828425213538247,14.2021935935772,0.358412009427454,0.816129488852756,0.899386200582412,10.5743092615851,0.274463498218144,0.816683639397625
83006,0.662277887618677,2.52799074322656,2.19071686976388,0.717764546351952,0.759439612277858,10.1687634824783,1.84892187873658,0.764945762021324
36006,0.714237036479213,-9.63207943386237,0.321505106555577,0.830279041187959,0.844001804633582,-9.50201656278118,0.237544342769249,0.875352290308916
39021,0.858542408460406,-4.39801984154394,0.298617063120722,0.907890530343344,0.913430709798407,-2.42421214877705,0.233605690898825,0.904989900394896
33022,0.664023365470454,25.2288487414373,0.287534296435774,0.67238010004911,0.854981610539413,14.743344519058,0.188906392665715,0.739828856770282
39105,0.846763232422386,4.21185539013977,0.355738656015033,0.817841370474089,0.908751891124006,1.89452274967028,0.274512108164476,0.85971611393979
43009,0.827728570682161,-9.18325414236355,0.903497828631337,0.836110622896243,0.914605013634185,2.33594306570854,0.636116515641828,0.87232938209482
31002,0.468929297200525,-56.7178140892894,0.352779974588856,0.386559780783369,0.782527222706888,-30.1984916365401,0.225751270510472,0.680417650137084
40012,-0.365866356361861,-69.4137302556016,0.303061866678562,0.046007085592797,0.747762042355231,-20.1123428398656,0.130236408322072,0.776711908770417
39004,-37.4559187717283,-417.305722670637,0.619686248908645,-3.32814139394239,0.471276956629353,-27.7281146226383,0.072661503930351,0.554088215605243
61009000,0.349777190161265,-8.71264279812269,1.28709554979103,0.527463359714541,0.774066135997752,1.19271669243226,0.758700470501866,0.858759375942301
58710000,0.249125110084667,8.42101758961577,1.31643577794665,0.281375260922466,0.540533975022711,1.73618805675776,1.02977557797473,0.635756418741755
64764000,0.385938274565405,12.9102564954399,4.03908477367628,0.529361512691772,0.470530015924774,8.13753491035549,3.75057303127503,0.526457975506054
60810000,0.725928724460154,-11.7350942033426,0.305628240199703,0.814070709542365,0.546846697659706,-30.7931540186963,0.392992529552885,0.663435165379578
63250000,-1.31561543269843,28.0883236602619,0.450618541436397,0.469301928707983,0.367467398936147,10.698908787816,0.235514308196511,0.568820809531919
55520001,0.064068603402126,-24.1734360783272,0.325074162182054,0.006996052904881,0.489165510923947,-32.131762845772,0.240159930537484,0.527754984327278
65100000,0.544493278950224,11.014658875552,1.61519697483556,0.551047529718208,0.608605699225234,14.5154708549747,1.49721905788844,0.603029722992
64659000,0.477755833686307,5.1706920503756,3.46332012706199,0.506764913598118,0.461763274326008,20.1785709255854,3.51594847470224,0.423871933031809
54110002,0.6837332117182,-5.00295160956182,0.363433221458843,0.814062844437031,0.726065756939596,-17.4222585477623,0.338236905070448,0.749600319715365
50785000,-3.79250368272384,-36.2032082056754,1.42122573249409,-0.499610031327741,0.358925968753074,-8.7846553539796,0.519799583162415,0.37490676241663
40050000,0.751903382423731,8.67607919585426,0.890826342218507,0.846376517370196,0.840817912575076,-4.89311959202781,0.713558735062033,0.844388372850889
25130000,0.52092957142303,-31.1518884122546,1.05819834303022,0.512176921606984,0.799210636863778,-9.2175063632072,0.685074411344347,0.831251179106867
45131000,-0.996780435460663,-40.6126176657099,0.439826976881947,0.40560727837542,0.251889519149868,-29.6237539997712,0.269215199925401,0.615605389510195
33460000,-14.3396967715222,-25.9444265385112,0.228153250214025,-2.1264827267514,0.320448915279909,-10.2936017251881,0.048020793007516,0.67746981248374
42290000,0.63501702015518,4.8491649297641,0.912241726777065,0.636869518050727,0.905261077048227,12.4693635501228,0.464769744468356,0.858410612252247
45840000,-1.97831635089674,-17.9978163636944,0.278502128262908,0.085674575233508,-0.261077265335198,-20.4713584861759,0.181223266255417,0.660059494328088
34130000,-0.207250408472422,-13.9628466751664,0.340698384949457,0.416922418558319,0.549695704415433,-10.136993437975,0.208077173231109,0.71132094145183
60790000,0.368110800721427,-3.43139670201919,0.544894105689158,0.697374894476096,0.503364813427648,-22.7576745844676,0.483070355433368,0.680476301804758
24950000,0.711724927626921,-0.828827564096492,0.649524657531615,0.823502019061661,0.796755371336478,-9.87698516146858,0.545383049726963,0.834634276650613
22850000,0.616507925116276,-1.044650077012,0.942224529644873,0.771283184095519,0.729293963569648,-0.157403732726308,0.791635351117523,0.802476337489305
53091000,0.223028624025566,-5.03395098423779,1.57558184364687,0.296844840526639,0.232659568014535,20.7446801971356,1.56578633635098,0.225511496931691
53050000,0.171665223984853,-16.0931462174732,1.35772579428839,0.276991507939927,0.22638754026787,-3.36505606853057,1.31211182490432,0.275886494207645
57650000,-0.058577491751036,10.4437849210397,0.671429103031121,0.514760046382686,0.060101251158787,-32.0935699448035,0.632673100389141,0.409414051893704
57700000,0.586112739296481,25.5467523479728,0.921895057983683,0.692488031363362,0.723786955110357,8.05217499226629,0.753117171675269,0.810534159265131
55790000,0.571980504893417,34.0031650854851,0.95299207330223,0.485760715976335,0.630225710117052,-11.3966532255064,0.885779997666993,0.612570892201839
403209A,0.735201246327135,-1.88127696015416,0.874483369416981,0.834496011079273,0.930586823630112,6.21328460521139,0.447728299321306,0.918169675149837
419005,0.553893980664733,8.66645932280075,0.66154106178997,0.490158897217917,0.622576048254136,16.0700674103369,0.608488665787753,0.570792618649034
604053,0.669741088097909,-36.3758585519836,0.11481957230884,0.57782274571151,0.7593877710187,-20.18655168724,0.098004834619363,0.75923450053504
223202,0.327038955037117,15.481485429376,0.673291027229207,0.237686717799487,0.439718923396311,7.43684588078378,0.614342896987636,0.338083454671648
222206,0.589283210539661,-6.96154064079697,0.710034941777294,0.518530108653372,0.7095375962115,-5.23966434489913,0.597108779462841,0.647182074735191
308145,0.685071543444814,6.54902556812107,3.13212983732606,0.74000279099887,0.802592902103635,-3.66658244027735,2.4797916101981,0.886506236229087
405219,0.817444674348367,11.2753384768577,0.607630545767202,0.748169711887912,0.825089863109635,24.2519382322909,0.594771067432577,0.682420434533825
307473,0.62861536563834,24.2456412752522,4.00309841678439,0.550870466609081,0.846986674465451,10.0094778876,2.56950181506031,0.790115037755832
410731,0.213197674956212,30.6754596311818,0.952955818622359,0.200924453987849,0.353182396222444,23.5401523761932,0.864034063616506,0.355092313261748
224213A,0.593170921983019,9.79200523773163,0.580170009646945,0.602974259924943,0.597618694775782,13.1211280072235,0.576989858256997,0.518122543268887
405227,0.721088090041504,1.7339474639586,0.985294786527411,0.695315103001145,0.775618286951892,3.62947364314632,0.883743809494675,0.769102629945865
405209,0.789571876088025,-12.3768395879182,0.397636504486793,0.803723400372424,0.804951007202614,-29.7210700095883,0.382830218958703,0.690435196303834
225219,0.619705075383229,14.317910138006,0.753787432758627,0.691360387690987,0.659109310766279,15.4872488167939,0.713667956689765,0.662472204583933
314207,0.80646226433121,0.770457019646467,1.40177384499901,0.884602014289597,0.858424566985931,-1.33490925361453,1.19891687748935,0.915487170339419
224214A,0.110393819212422,-5.89336702232666,0.261132607818404,0.574352900877413,0.307651459423138,-4.74395950963888,0.230369298905381,0.480075648725825
403222,0.846242161671453,-13.2296148838348,0.366060038778934,0.847301946425873,0.893365991591115,0.574961875900449,0.304846740963799,0.892012720601404
401210,0.641598745452643,16.5309301833054,0.894499814502158,0.656301023173957,0.715543917723173,1.49991220934402,0.796898678098263,0.751078628209939
401217,0.66277793179974,-6.370669361556,0.60707303940614,0.749385652278238,0.750770789708168,-4.62833518255911,0.521894142813812,0.83440433544417
405215,0.556639776920098,-24.6066963984197,0.656129485377996,0.581904583461706,0.763445391259059,-16.6225434696207,0.479266306362634,0.801046364849675
405218,0.711303332338835,14.7105715789179,1.27426798828639,0.650372279552365,0.750416004759451,8.49394656324746,1.18480875252459,0.789220830613178
401208,0.15417310404139,-49.2584025106512,0.3603494121969,0.315395500282513,0.320941391998859,-102.039710871122,0.322876697123668,-0.039307094545034
405264,0.78323569694375,-13.6826197558959,0.482262156986184,0.82109428904972,0.815858834594573,-13.4788891431002,0.444492815903354,0.780907300499391
405263,0.751060443396536,-9.96486072316739,0.657246537151001,0.825918358742399,0.877220971133481,-0.982923827409295,0.461576242846527,0.909075365800943
407214,-0.619937374043826,0.674128046574951,1.67117875194446,0.330404403520799,0.788234142045498,-28.8865786134552,0.60422927575479,0.689189707383608
408200,0.440870170273448,-57.2810977712686,0.095123663668504,0.213404090482017,0.666708332942081,23.2847562200945,0.07344199492065,0.489333571315351
410734,0.354596786414956,31.5425800480436,0.947966323418996,0.53086390216754,0.733163042325735,19.0969067503492,0.609537371239919,0.693119484367916
1160527,0.043057159259162,19.1187168621125,0.120953991182377,0.141187017578779,0.167725988157738,-1.91459215183412,0.112800330377849,0.225372903914977
1159811,0.192600222580926,15.7324096333983,0.453910021368459,0.348597574246172,0.289742518649664,19.8255423676642,0.425729129696467,0.257472942452802
1160709,-3.14836048142428,-26.8827283223378,1.09583838038723,-0.445475941935737,0.567837214669678,1.76876151731237,0.353697463848538,0.602153771296407
